date,Aggressive Momentum,Bond Rotation,Sector Rotation,Vol Harvester
2023-11-29,8181.005127229062,9170.699176892273,12822.65360852641,17492.808483375804
2023-11-30,8228.956926009803,9076.117383279568,12658.62004242625,17651.50815112938
2023-12-01,8102.6863665011315,9009.798320409407,12588.851638040376,17677.17409171357
2023-12-04,8285.084589146045,9090.248020284736,12564.193403033541,18140.77151602746
2023-12-05,8130.874156738834,9025.750973337557,12397.091021787322,17985.854036152905
2023-12-06,8117.308516557936,9220.337648695446,12563.409338214247,18052.745438645492
2023-12-07,8229.527725288342,9261.336278433933,12774.600846382018,17866.133147807075
2023-12-08,8417.522067902073,9279.661582556673,12959.68863053747,17526.670585171745
2023-12-11,8175.035057023167,9220.579255613262,12695.112062724516,17379.857791682578
2023-12-12,8116.481115851162,9276.847647213704,12630.249927755413,17384.106263929512
2023-12-13,8029.8487769626845,9238.765235725463,12760.163322913739,17286.068016585417
2023-12-14,7908.33122201664,9252.402378615028,12725.556596340866,17120.35832868553
2023-12-15,8266.866141719476,9446.524037975007,13236.569047582547,16772.904731819228
2023-12-18,8360.484620948508,9443.98784277932,13348.705108945438,16765.41422781892
2023-12-19,8106.977179768174,9535.539623272489,13254.877845951041,16400.41765368615
2023-12-20,8302.732698857662,9486.666059772613,13320.998979142414,16600.516516479365
2023-12-21,8753.188369321799,9488.753999800258,13579.47286757759,16634.325066895606
2023-12-22,8989.626268124612,9627.919909714037,13682.636772750711,16283.951745291512
2023-12-25,8658.949615722866,9584.442760721617,13634.427561637136,16221.451721339456
2023-12-26,8564.516394282606,9728.20545778897,13735.90195835579,16051.412850413768
2023-12-27,8846.05584663845,9788.150810447933,13772.035663529963,16141.102008265105
2023-12-28,8700.169023308803,9749.0008088266,13509.614046376,16478.560100665978
2023-12-29,8807.141827154284,9803.1980577075,13302.964740316465,16028.240815143934
2024-01-01,8988.26819666426,9884.372807869117,13471.478433287573,16068.718393244999
2024-01-02,8790.76662654515,9938.484606130665,13224.306399267682,16042.976435997343
2024-01-03,8788.23370865947,9818.608614779354,12923.540428058575,16217.365212551671
2024-01-04,8086.654216690562,9766.402116377301,12655.383557875008,16282.20141845494
2024-01-05,7889.26148576755,9751.946385226745,12904.86285030096,16111.57143779162
2024-01-08,7848.914194817532,9751.01539194054,12890.640258280371,16047.353790786834
2024-01-09,7613.489313626851,9804.308365049028,12891.380631022292,15868.580045558367
2024-01-10,7933.3341512513825,9823.148402510971,13083.8108820907,16137.395490721476
2024-01-11,7659.209416360564,9723.121690279706,12933.018139385638,16155.464124661732
2024-01-12,7584.140645757019,9757.556930898556,13028.588877126493,16629.107764728815
2024-01-15,7618.030487688058,9810.09831073042,13014.191759294261,16627.280022790306
2024-01-16,7901.663720703187,9858.936154506679,13214.636644060216,16463.898681556642
2024-01-17,7627.503220470395,9949.108407946045,13121.756765602786,16103.245194610014
2024-01-18,7858.4571059723685,10020.457217505178,13162.092168289531,15680.581785862516
2024-01-19,7869.897656276666,10062.277000826243,13317.140585587576,15320.523653077875
2024-01-22,7686.232217651759,10061.6599247294,13200.513934679273,15394.16787462817
2024-01-23,7784.251561607221,9932.994562201373,13154.560042504527,15523.95418507226
2024-01-24,7832.330932134171,9972.100222958206,13264.674021592991,15168.178368177181
2024-01-25,7724.202298928737,9993.654932521405,13085.319854197274,15383.954422785608
2024-01-26,7746.9504773212,10020.364281474915,13109.485471949272,15284.790748286023
2024-01-29,7681.621684065823,9923.026577011062,13080.684011828558,15330.674087957299
2024-01-30,7712.6395626066915,9842.169268045784,13258.84045415902,15713.685062372651
2024-01-31,7849.564110979982,9930.01282186083,13410.094472795314,15937.64576883852
2024-02-01,8170.22210489879,9931.835562792021,13589.814458559853,15886.199690287593
2024-02-02,7927.195682667132,9990.949903471283,13588.636928870408,15686.543785209136
2024-02-05,8359.432641450332,9998.208798241154,14037.91135319656,15192.77482257771
2024-02-06,7961.50529886244,10005.587967405938,13917.06808373192,15041.04002580338
2024-02-07,7940.848159260721,10085.695410662323,13915.419294356883,15005.43858223105
2024-02-08,8067.170617206195,10049.100898791026,13797.454198631307,14795.247006632291
2024-02-09,8133.52145542349,10061.852868328022,13683.33141755257,14777.953515495514
2024-02-12,8016.66318355143,10029.673027245277,13583.524883947091,14806.811581617056
2024-02-13,7984.572029818765,9999.825023017156,13484.858101316766,14768.716028547875
2024-02-14,7895.7434794157625,9980.091598435216,13417.712980417342,14636.535448360639
2024-02-15,7788.881548175067,10002.816967338515,13375.861807066887,14685.272477990917
2024-02-16,7963.664458452326,9969.507697135261,13556.455985501807,14794.370978843714
2024-02-19,8044.299644219892,10074.646613860868,13598.192749281236,14564.229948626613
2024-02-20,7914.60349352716,10007.581117743473,13607.642690829462,14884.118486894327
2024-02-21,8102.100425641409,9997.623843201938,13728.439404428036,14874.014820049033
2024-02-22,8174.067235624522,9967.452529421154,13482.801342654951,14890.119575470584
2024-02-23,8349.985856624318,10087.81772267321,13446.965063817312,15060.212632841405
2024-02-26,8491.440637776892,10108.724101598304,13507.004218222726,15124.945070841233
2024-02-27,8325.646318435774,10197.223517770935,13254.252195959558,15353.287115392071
2024-02-28,8219.040363643562,10081.133400145813,13293.773486082348,15431.694241276045
2024-02-29,8382.454119679955,10107.711321684063,13606.103486656642,15302.275402058352
2024-03-01,8520.423083273894,10184.702227465239,13865.022059162495,15397.494619902778
2024-03-04,8526.195330381588,10196.498882009837,13844.385419148395,15145.654843740776
2024-03-05,8561.435669470377,10288.510487076099,14093.89532020266,15182.434485120206
2024-03-06,8845.17553758457,10251.07772117003,14274.451194218791,15187.012750369793
2024-03-07,8724.97592879803,10371.78190119441,14168.97585262705,15151.752260095614
2024-03-08,8854.781186948016,10567.717151754958,14151.066696230102,15134.660133961912
2024-03-11,8820.647631999584,10542.326008103024,14095.874510142075,14719.550676163672
2024-03-12,8783.230179413558,10510.024108562766,14026.103324672236,14610.171555403107
2024-03-13,9035.040305799228,10637.479967765192,14189.012447464538,14642.206891653172
2024-03-14,9232.324103720499,10777.220044211876,14321.275749645138,14689.030412635182
2024-03-15,9431.167508171404,10737.528833714354,14429.042978821262,14474.348365974733
2024-03-18,9750.289641897214,10706.803453618304,14662.025311651245,14760.732287940831
2024-03-19,9767.10982795529,10688.020755958518,14867.455102255119,14580.760248035554
2024-03-20,9945.348098952298,10578.408646598149,15115.664417075372,14804.456201408162
2024-03-21,9880.139744224669,10505.954845370226,14850.610756127639,14911.16546966656
2024-03-22,9972.066133491773,10426.81216236177,14494.121585976194,14778.554366820816
2024-03-25,9951.587734227734,10367.980120522476,14639.548508640155,15183.925138480854
2024-03-26,9987.661235896087,10370.287212799467,14449.200381732386,14924.21089415278
2024-03-27,10148.252098184848,10394.903348772848,14497.139792288139,15141.915023836047
2024-03-28,9952.842256567612,10529.03922256745,14233.306546032687,15381.28954236751
2024-03-29,10485.41567963916,10450.210071355154,14208.564924190048,15238.869519869842
2024-04-01,10234.285417805564,10537.726183126993,14191.282455775683,15569.354570765137
2024-04-02,9935.907739948954,10524.95539944502,14183.752090565145,15523.414111747123
2024-04-03,10235.502899030102,10526.05305044088,14240.807292310528,15603.055504417536
2024-04-04,10450.362147486729,10588.141563158237,13946.50740674651,15676.465190311459
2024-04-05,10625.959534854168,10498.335316336803,13947.588519015242,15657.424067807444
2024-04-08,10805.630035179733,10535.701809944374,14090.443170318398,15860.37754161993
2024-04-09,10815.288438809232,10554.999187500063,13877.871657075066,16061.841303897852
2024-04-10,10585.66516417076,10601.859268625729,13819.39380538025,15653.421130906827
2024-04-11,10618.42900414168,10631.686000400921,13839.087686604036,15972.204674607967
2024-04-12,10451.41127999629,10845.833684395308,13864.317097736744,15586.677503805628
2024-04-15,10718.737408062017,10795.922026812876,14004.019860880499,15840.556316231454
2024-04-16,10692.193156545727,10755.459174044885,13854.154391333244,16120.943303860007
2024-04-17,10484.364401376268,10707.219603698672,13955.331206645264,15870.02893898439
2024-04-18,10412.707481724592,10664.992289503092,13909.289692494942,15784.930442559762
2024-04-19,10532.696091787042,10615.942955262622,13964.82340241805,15535.756317682848
2024-04-22,10396.896842243115,10722.231180077071,13774.830717881514,15498.100511425328
2024-04-23,10195.659602596494,10849.44009518094,13631.831287133804,15438.889797375336
2024-04-24,10270.008190566547,10805.326593439879,13541.556234495325,15631.797304769278
2024-04-25,10345.227417687765,10738.77826626251,13556.125799619325,15951.539953503214
2024-04-26,10226.530629662513,10784.647072446043,13765.092207019552,16298.250776520123
2024-04-29,10118.375274914355,10742.39515087953,13522.815038173512,16173.854045005617
2024-04-30,10189.216533961875,10802.159977974125,13325.570397999913,16136.034267507122
2024-05-01,9832.572470928735,10825.09711343871,13396.035545270453,15741.482849567516
2024-05-02,9498.396818849738,10699.245044043682,13228.097406113562,15563.792188386227
2024-05-03,9339.19318739073,10837.051765413404,13069.498611769784,15801.494476789245
2024-05-06,9300.56461458722,10998.1664457576,13206.82497535749,16197.06501831707
2024-05-07,9384.01568969993,10949.749112868276,13166.288114447036,15910.130236334842
2024-05-08,9741.395655721344,10921.262108928977,13594.294578016086,15781.465587671468
2024-05-09,9961.955373696903,10951.698826863267,13800.47756357276,15787.839936970151
2024-05-10,9934.07720769458,10986.477636552998,13723.678575976666,15866.817301899728
2024-05-13,9941.27538840624,11049.851530766475,14054.841905783742,15686.823288677671
2024-05-14,9704.04440640162,11233.076150130586,13864.005879597826,15799.155307330419
